timestamp,load_cell_raw,cup_ticks,cup_delta
1761823985.5920372,4.0574
1761823985.597034,4.059
1761823985.6021702,4.0583
1761823985.607029,4.0547
1761823985.612034,4.0528
1761823985.61702,4.0536
1761823985.621988,4.0563
1761823985.6270368,4.0644
1761823985.632046,4.074
1761823985.63794,4.0823
1761823985.642951,4.0887
1761823985.647935,4.09
1761823985.6529338,4.093
1761823985.6579368,4.0973
1761823985.6629472,4.1066
1761823985.6679401,4.1105
1761823985.672975,4.1132
1761823985.678025,4.1132
1761823985.682945,4.1084
1761823985.687954,4.0994
1761823985.6929548,4.0928
1761823985.697958,4.09
1761823985.702944,4.0887
1761823985.707959,4.0914
1761823985.7129521,4.0956
1761823985.717961,4.0989
1761823985.722949,4.0973
1761823985.727957,4.0969
1761823985.732951,4.0944
1761823985.737958,4.0924
1761823985.7429519,4.0912
1761823985.747958,4.0868
1761823985.75294,4.088
1761823985.757972,4.0917
1761823985.762966,4.0892
1761823985.767947,4.0887
1761823985.773155,4.0893
1761823985.777955,4.0936
1761823985.7829618,4.0959
1761823985.787963,4.1001
1761823985.792992,4.105
1761823985.798029,4.1063
1761823985.802974,4.1106
1761823985.807992,4.1148
1761823985.813031,4.1191
1761823985.818005,4.1261
1761823985.823058,4.1303
1761823985.8280509,4.1302
1761823985.833034,4.1311
1761823985.838041,4.1361
1761823985.843019,4.1335
1761823985.8480399,4.1349
1761823985.852996,4.1395
1761823985.8580139,4.142
1761823985.863036,4.1391
1761823985.867979,4.1333
1761823985.873035,4.1243
1761823985.8780532,4.1225
1761823985.883009,4.1225
1761823985.8879738,4.1249
1761823985.8930292,4.1283
1761823985.898015,4.1332
1761823985.902987,4.1367
1761823985.908042,4.1427
1761823985.913014,4.152
1761823985.917987,4.1619
1761823985.923038,4.1666
1761823985.928024,4.1704
1761823985.932986,4.1712
1761823985.93802,4.167
1761823985.943032,4.1647
1761823985.948032,4.1607
1761823985.9529972,4.1542
1761823985.9580579,4.1503
1761823985.963061,4.1504
1761823985.9680278,4.149
1761823985.973056,4.1507
1761823985.978058,4.1522
1761823985.983087,4.1514
1761823985.988066,4.1507
1761823985.993075,4.15
1761823985.998944,4.148
1761823986.003944,4.1493
1761823986.00895,4.1528
1761823986.01396,4.1537
1761823986.01893,4.1524
1761823986.023957,4.1518
1761823986.028951,4.1465
1761823986.0339358,4.1444
1761823986.0389838,4.1478
1761823986.043954,4.1574
1761823986.048936,4.1592
1761823986.053948,4.1635
1761823986.058948,4.168
1761823986.063951,4.1698
1761823986.068961,4.1722
1761823986.073983,4.1738
1761823986.078954,4.1703
1761823986.0839639,4.1654
1761823986.088945,4.1648
1761823986.093956,4.162
1761823986.098954,4.1602
1761823986.10406,4.1621
1761823986.108973,4.1639
1761823986.1139698,4.165
1761823986.118947,4.1704
1761823986.1239731,4.1749
1761823986.128971,4.1769
1761823986.1339679,4.1813
1761823986.138963,4.1843
1761823986.1439948,4.1817
1761823986.1489642,4.1802
1761823986.153968,4.1808
1761823986.158962,4.1826
1761823986.163958,4.1828
1761823986.168975,4.1807
1761823986.173971,4.1772
1761823986.179036,4.1734
1761823986.183994,4.1708
1761823986.1890209,4.1667
1761823986.194005,4.165
1761823986.1990058,4.1626
1761823986.204086,4.1607
1761823986.2090309,4.1619
1761823986.2140422,4.1648
1761823986.2189922,4.1672
1761823986.2240279,4.17
1761823986.2290292,4.1702
1761823986.233999,4.1664
1761823986.2390919,4.1599
1761823986.244041,4.1596
1761823986.2490392,4.1592
1761823986.254006,4.1628
1761823986.259059,4.1691
1761823986.264041,4.1768
1761823986.2690141,4.1821
1761823986.274056,4.1896
1761823986.279071,4.1949
1761823986.284039,4.1989
1761823986.289013,4.2039
1761823986.29408,4.2077
1761823986.299027,4.212
1761823986.3040588,4.2181
1761823986.309081,4.2243
1761823986.314038,4.2271
1761823986.319047,4.228
1761823986.324121,4.2287
1761823986.3290749,4.2334
1761823986.334041,4.2413
1761823986.339054,4.2482
1761823986.344075,4.252
1761823986.3490078,4.2577
1761823986.354082,4.2587
1761823986.359072,4.2608
1761823986.364064,4.2675
1761823986.369053,4.2738
1761823986.374976,4.2781
1761823986.3799381,4.2848
1761823986.384938,4.2905
1761823986.389981,4.2846
1761823986.394957,4.2799
1761823986.399945,4.2749
1761823986.404952,4.2686
1761823986.4099479,4.2703
1761823986.414934,4.2708
1761823986.41994,4.2665
1761823986.4249668,4.2646
1761823986.429955,4.2639
1761823986.4349508,4.2638
1761823986.439955,4.2674
1761823986.444963,4.2649
1761823986.449965,4.2605
1761823986.454958,4.2587
1761823986.459947,4.2585
1761823986.464958,4.2604
1761823986.469959,4.2698
1761823986.474963,4.2786
1761823986.479973,4.2864
1761823986.4849641,4.2937
1761823986.489968,4.2972
1761823986.494962,4.3003
1761823986.499959,4.3014
1761823986.504967,4.2997
1761823986.5100338,4.2979
1761823986.514963,4.2983
1761823986.5199602,4.2993
1761823986.524989,4.3017
1761823986.529989,4.3016
1761823986.534969,4.3039
1761823986.539992,4.3084
1761823986.5449972,4.3159
1761823986.54996,4.3207
1761823986.554976,4.3247
1761823986.56003,4.3208
1761823986.5650518,4.316
1761823986.5700212,4.3149
1761823986.5750668,4.3147
1761823986.5800488,4.3148
1761823986.5849972,4.3156
1761823986.590049,4.3159
1761823986.595066,4.3165
1761823986.6000462,4.3201
1761823986.6049879,4.3256
1761823986.610076,4.328
1761823986.615037,4.3302
1761823986.6200461,4.3331
1761823986.6250691,4.3376
1761823986.630105,4.3388
1761823986.635051,4.3398
1761823986.640048,4.3404
1761823986.645057,4.3442
1761823986.650058,4.3493
1761823986.655078,4.3566
1761823986.660036,4.3614
1761823986.6650372,4.3678
1761823986.670059,4.3744
1761823986.675049,4.3777
1761823986.6800451,4.3807
1761823986.685002,4.385
1761823986.69004,4.3907
1761823986.695025,4.3954
1761823986.700022,4.4012
1761823986.704989,4.4031
1761823986.710099,4.4025
1761823986.715047,4.4044
1761823986.720027,4.409
1761823986.7250519,4.4121
1761823986.7300339,4.4154
1761823986.735009,4.4187
1761823986.740026,4.4166
1761823986.745942,4.4193
1761823986.750932,4.4236
1761823986.755938,4.4283
1761823986.76094,4.4408
1761823986.7659378,4.4434
1761823986.7709749,4.4453
1761823986.775948,4.4484
1761823986.780946,4.4501
1761823986.785954,4.454
1761823986.790955,4.4557
1761823986.795958,4.4517
1761823986.800961,4.447
1761823986.8059452,4.4512
1761823986.8109708,4.4535
1761823986.815944,4.4561
1761823986.823375,4.4668
1761823986.826025,4.4729
1761823986.83097,4.4719
1761823986.835978,4.4799
1761823986.840966,4.4842
1761823986.845974,4.4847
1761823986.85095,4.4879
1761823986.855964,4.488
1761823986.860977,4.4894
1761823986.86597,4.4924
1761823986.870966,4.4922
1761823986.875971,4.4918
1761823986.880987,4.4928
1761823986.885957,4.4979
1761823986.890975,4.5014
1761823986.895992,4.5021
1761823986.900975,4.5017
1761823986.905988,4.4994
1761823986.910992,4.4982
1761823986.915979,4.5018
1761823986.9209862,4.501
1761823986.9259992,4.5009
1761823986.93103,4.502
1761823986.936019,4.5041
1761823986.941034,4.5042
1761823986.946026,4.502
1761823986.951013,4.5018
1761823986.9560251,4.5004
1761823986.961029,4.4983
1761823986.966038,4.4983
1761823986.971027,4.5037
1761823986.976039,4.5079
1761823986.981051,4.5135
1761823986.9860191,4.5212
1761823986.9910579,4.5274
1761823986.996031,4.5302
1761823987.001031,4.5331
1761823987.006002,4.5332
1761823987.0110452,4.534
1761823987.016007,4.5342
1761823987.021037,4.5393
1761823987.02605,4.5435
1761823987.031059,4.547
1761823987.036022,4.5492
1761823987.041043,4.5473
1761823987.04605,4.5422
1761823987.0510259,4.5392
1761823987.056045,4.5373
1761823987.061028,4.5343
1761823987.0660381,4.5324
1761823987.0710201,4.5351
1761823987.0760581,4.5381
1761823987.0810392,4.5415
1761823987.086025,4.5461
1761823987.091048,4.5492
1761823987.096048,4.5561
1761823987.101005,4.5629
1761823987.1069481,4.5588
1761823987.1119602,4.5555
1761823987.1169531,4.553
1761823987.1219509,4.5476
1761823987.1269581,4.5457
1761823987.131953,4.5417
1761823987.136968,4.5394
1761823987.14195,4.5385
1761823987.1469572,4.5413
1761823987.151968,4.546
1761823987.156971,4.5516
1761823987.1619682,4.5524
1761823987.166956,4.5498
1761823987.171951,4.5472
1761823987.176967,4.5462
1761823987.181956,4.5416
1761823987.18699,4.534
1761823987.191962,4.5239
1761823987.196961,4.5158
1761823987.201953,4.5095
1761823987.2069812,4.5049
1761823987.211998,4.4998
1761823987.216962,4.4955
1761823987.221982,4.4881
1761823987.2269828,4.4841
1761823987.231966,4.482
1761823987.236962,4.4856
1761823987.2420301,4.4862
1761823987.247044,4.4862
1761823987.251971,4.4886
1761823987.2569642,4.4922
1761823987.261976,4.4939
1761823987.2669718,4.4914
1761823987.271968,4.4864
1761823987.276976,4.4792
1761823987.281963,4.4754
1761823987.2869692,4.4682
1761823987.292008,4.4574
1761823987.2970161,4.4471
1761823987.302003,4.4472
1761823987.306987,4.4513
1761823987.3119879,4.4559
1761823987.3169851,4.4606
1761823987.321981,4.4635
1761823987.326999,4.4698
1761823987.332005,4.476
1761823987.3369741,4.4783
1761823987.342058,4.4755
1761823987.347017,4.4716
1761823987.351996,4.4696
1761823987.3570051,4.4675
1761823987.36201,4.4629
1761823987.367083,4.4582
1761823987.3720388,4.4539
1761823987.3770628,4.4471
1761823987.382027,4.4393
1761823987.3875809,4.4302
1761823987.3920588,4.4284
1761823987.397106,4.4281
1761823987.402056,4.4303
1761823987.407061,4.4305
1761823987.412022,4.4361
1761823987.417022,4.4386
1761823987.422016,4.442
1761823987.427125,4.4438
1761823987.4320729,4.4468
1761823987.437105,4.4548
1761823987.442081,4.458
1761823987.447061,4.4572
1761823987.452031,4.4542
1761823987.457067,4.4513
1761823987.462955,4.4528
1761823987.467942,4.4542
1761823987.472948,4.4556
1761823987.477958,4.4559
1761823987.482965,4.4551
1761823987.48796,4.4579
1761823987.492971,4.4594
1761823987.497969,4.4609
1761823987.5029671,4.463
1761823987.5079591,4.4631
1761823987.5129678,4.4618
1761823987.5179598,4.4625
1761823987.52299,4.4611
1761823987.5279841,4.4607
1761823987.532963,4.4616
1761823987.537971,4.4614
1761823987.542963,4.46
1761823987.54798,4.4626
1761823987.552979,4.4677
1761823987.5579782,4.4693
1761823987.562977,4.4653
1761823987.56797,4.4572
1761823987.572971,4.4463
1761823987.5779881,4.4383
1761823987.5829818,4.4305
1761823987.5879822,4.4239
1761823987.592969,4.4181
1761823987.597975,4.4137
1761823987.602994,4.4104
1761823987.607983,4.4081
1761823987.612991,4.4097
1761823987.6189618,4.4092
1761823987.623011,4.4074
1761823987.628053,4.4066
1761823987.633041,4.4075
1761823987.638035,4.4055
1761823987.643015,4.4022
1761823987.648074,4.3966
1761823987.653044,4.397
1761823987.6580632,4.3996
1761823987.663095,4.4055
1761823987.668084,4.4087
1761823987.673087,4.4101
1761823987.678088,4.411
1761823987.683059,4.4125
1761823987.6880598,4.4136
1761823987.693132,4.418
1761823987.698056,4.4234
1761823987.7030551,4.4275
1761823987.708085,4.4346
1761823987.713084,4.4428
1761823987.7180412,4.4521
1761823987.723092,4.4606
1761823987.728087,4.4664
1761823987.733105,4.4692
1761823987.73807,4.4713
1761823987.743087,4.4717
1761823987.7481458,4.4692
1761823987.753088,4.4653
1761823987.758077,4.4599
1761823987.763061,4.4517
1761823987.768085,4.4421
1761823987.77398,4.4346
1761823987.778978,4.4302
1761823987.783966,4.4252
1761823987.788971,4.4173
1761823987.794,4.4106
1761823987.798972,4.4045
1761823987.804034,4.3977
1761823987.808987,4.3891
1761823987.813992,4.3787
1761823987.81896,4.3727
1761823987.82399,4.3707
1761823987.828983,4.3743
1761823987.833984,4.3765
1761823987.8389819,4.3791
1761823987.8440099,4.3846
1761823987.8489852,4.3847
1761823987.853992,4.3831
1761823987.85903,4.383
1761823987.863991,4.3812
1761823987.868982,4.3803
1761823987.874091,4.3795
1761823987.8790069,4.3827
1761823987.8839822,4.392
1761823987.888984,4.3973
1761823987.894002,4.4025
1761823987.8989801,4.4081
1761823987.903999,4.4115
1761823987.9089909,4.4154
1761823987.913999,4.4198
1761823987.918999,4.4205
1761823987.924,4.4179
1761823987.9290009,4.4123
1761823987.9340181,4.404
1761823987.939038,4.3965
1761823987.944065,4.3971
1761823987.949043,4.3957
1761823987.9540281,4.3907
1761823987.959059,4.3849
1761823987.964066,4.3821
1761823987.9690099,4.3822
1761823987.9740539,4.3838
1761823987.979069,4.3868
1761823987.9840362,4.3927
1761823987.9890401,4.3983
1761823987.9940538,4.4012
1761823987.999052,4.4072
1761823988.004132,4.4106
1761823988.009057,4.4113
1761823988.014048,4.4104
1761823988.019048,4.4084
1761823988.024065,4.4078
1761823988.029053,4.408
1761823988.0340312,4.406
1761823988.0390139,4.4031
1761823988.044066,4.3993
1761823988.049116,4.3942
1761823988.054049,4.3905
1761823988.059069,4.3922
1761823988.0640671,4.3907
1761823988.0690508,4.3895
1761823988.0740669,4.3866
1761823988.079078,4.3841
1761823988.0840588,4.383
1761823988.0890188,4.3836
1761823988.094053,4.3824
1761823988.0999491,4.3816
1761823988.1049569,4.3774
1761823988.109967,4.369
1761823988.1149518,4.3578
1761823988.11998,4.3565
1761823988.1249568,4.3602
1761823988.1299899,4.3623
1761823988.134963,4.3692
1761823988.13998,4.3691
1761823988.144961,4.3639
1761823988.149983,4.3587
1761823988.154984,4.3522
1761823988.159987,4.3453
1761823988.164959,4.3392
1761823988.169975,4.3314
1761823988.174974,4.3238
1761823988.179994,4.3161
1761823988.184969,4.306
1761823988.1899898,4.2969
1761823988.194988,4.289
1761823988.199996,4.2842
1761823988.204988,4.28
1761823988.209992,4.2804
1761823988.214981,4.2835
1761823988.2199712,4.2816
1761823988.224996,4.2775
1761823988.230001,4.27
1761823988.2349818,4.2649
1761823988.240033,4.2633
1761823988.245014,4.2581
1761823988.24999,4.2532
1761823988.254996,4.2491
1761823988.260001,4.2465
1761823988.265003,4.2447
1761823988.2700732,4.2404
1761823988.2750878,4.2357
1761823988.28009,4.2279
1761823988.2850828,4.2231
1761823988.2900748,4.2238
1761823988.2950962,4.2296
1761823988.300075,4.2345
1761823988.305033,4.2411
1761823988.310095,4.2451
1761823988.315062,4.2494
1761823988.320097,4.2507
1761823988.325103,4.2499
1761823988.3300962,4.2519
1761823988.3352199,4.253
1761823988.34011,4.2563
1761823988.345102,4.2566
1761823988.3509812,4.2569
1761823988.355052,4.2599
1761823988.360207,4.255
1761823988.36508,4.2566
1761823988.370079,4.261
1761823988.375113,4.2704
1761823988.380099,4.2777
1761823988.385098,4.2853
1761823988.390112,4.2889
1761823988.395211,4.2925
1761823988.400061,4.2944
1761823988.405258,4.2968
1761823988.410099,4.2981
1761823988.415086,4.2998
1761823988.420086,4.3045
1761823988.425098,4.3108
1761823988.4300869,4.3199
1761823988.43508,4.3271
1761823988.440994,4.3373
1761823988.4459898,4.345
1761823988.450984,4.3485
1761823988.4559832,4.3488
1761823988.46098,4.3435
1761823988.4659579,4.3418
1761823988.470974,4.3403
1761823988.475989,4.3441
1761823988.481,4.3446
1761823988.485982,4.3427
1761823988.491009,4.3387
1761823988.495981,4.3344
1761823988.500982,4.3327
1761823988.5059881,4.3288
1761823988.511023,4.3297
1761823988.515983,4.3311
1761823988.520972,4.3289
1761823988.525983,4.3235
1761823988.5309849,4.3216
1761823988.535968,4.3197
1761823988.540997,4.3198
1761823988.5459998,4.3241
1761823988.550983,4.3292
1761823988.555982,4.3339
1761823988.5609899,4.3401
1761823988.56603,4.3413
1761823988.570985,4.3424
1761823988.575996,4.3397
1761823988.581003,4.3371
1761823988.586005,4.335
1761823988.590996,4.3295
1761823988.595989,4.321
1761823988.600986,4.3126
1761823988.6060102,4.3062
1761823988.610983,4.2997
1761823988.615979,4.2974
1761823988.6210911,4.2983
1761823988.6259892,4.3017
1761823988.631045,4.3019
1761823988.6360571,4.303
1761823988.641091,4.3032
1761823988.646092,4.3004
1761823988.651026,4.2967
1761823988.656136,4.2964
1761823988.661078,4.2925
1761823988.666244,4.2908
1761823988.671222,4.2962
1761823988.67607,4.2987
1761823988.6810932,4.3011
1761823988.6860359,4.3029
1761823988.6910489,4.305
1761823988.6960828,4.3061
1761823988.701012,4.3034
1761823988.706051,4.301
1761823988.7110488,4.3011
1761823988.716038,4.2998
1761823988.7210581,4.2997
1761823988.726055,4.3002
1761823988.731057,4.3034
1761823988.736029,4.3083
1761823988.7410738,4.316
1761823988.7460449,4.3205
1761823988.751041,4.3228
1761823988.756043,4.3229
1761823988.761086,4.323
1761823988.766044,4.3212
1761823988.771054,4.3221
1761823988.776178,4.3226
1761823988.781151,4.3224
1761823988.786078,4.3218
1761823988.791093,4.3167
1761823988.7960582,4.3128
1761823988.801971,4.3055
1761823988.806978,4.2975
1761823988.8119638,4.2936
1761823988.8169641,4.294
1761823988.821965,4.2943
1761823988.826972,4.2949
1761823988.8319712,4.2969
1761823988.8370209,4.2972
1761823988.841973,4.295
1761823988.846984,4.2957
1761823988.851969,4.2968
1761823988.8569942,4.2977
1761823988.861994,4.2997
1761823988.866982,4.3015
1761823988.872004,4.3029
1761823988.8769999,4.3026
1761823988.881996,4.2953
1761823988.886983,4.2879
1761823988.891992,4.2839
1761823988.896995,4.2802
1761823988.90199,4.2762
1761823988.907031,4.2736
1761823988.912022,4.269
1761823988.916987,4.2702
1761823988.922004,4.2727
1761823988.9270048,4.2727
1761823988.931999,4.2725
1761823988.937002,4.2694
1761823988.942004,4.2662
1761823988.9470289,4.2628
1761823988.9520152,4.2586
1761823988.95714,4.2547
1761823988.962104,4.252
1761823988.967082,4.2378
1761823988.972089,4.2267
1761823988.97713,4.2145
1761823988.982104,4.2066
1761823988.9870899,4.1981
1761823988.992092,4.1883
1761823988.9971101,4.1802
1761823989.0020869,4.1781
1761823989.007234,4.1798
1761823989.012086,4.1814
1761823989.0170949,4.1839
1761823989.022282,4.1874
1761823989.027194,4.1878
1761823989.032095,4.1847
1761823989.037075,4.1832
1761823989.042092,4.1771
1761823989.047085,4.1718
1761823989.052084,4.1698
1761823989.0570822,4.169
1761823989.0620642,4.1671
1761823989.067067,4.1671
1761823989.072051,4.1636
1761823989.077076,4.162
1761823989.082079,4.1605
1761823989.088005,4.1612
1761823989.0920691,4.1605
1761823989.097085,4.1629
1761823989.1020539,4.1641
1761823989.10707,4.1626
1761823989.112064,4.1627
1761823989.117074,4.1613
1761823989.122066,4.1617
1761823989.127088,4.1653
1761823989.13296,4.1687
1761823989.137975,4.1738
1761823989.1429691,4.1756
1761823989.1479769,4.1779
1761823989.152978,4.1798
1761823989.158002,4.1835
1761823989.16298,4.1834
1761823989.167988,4.181
1761823989.173086,4.1782
1761823989.177997,4.1743
1761823989.182982,4.1698
1761823989.18799,4.1661
1761823989.193001,4.1636
1761823989.1979961,4.1629
1761823989.202997,4.1624
1761823989.20801,4.1625
1761823989.212995,4.1628
1761823989.217995,4.1638
1761823989.2230349,4.1633
1761823989.228043,4.1623
1761823989.2329972,4.1593
1761823989.2382069,4.1512
1761823989.2430332,4.1441
1761823989.2480159,4.1433
1761823989.253001,4.1432
1761823989.2581172,4.1425
1761823989.263006,4.1396
1761823989.267997,4.1405
1761823989.273024,4.1407
1761823989.278063,4.1385
1761823989.283013,4.1316
1761823989.288001,4.1294
1761823989.293109,4.1235
1761823989.298062,4.1226
1761823989.303039,4.1203
1761823989.3080761,4.1188
1761823989.3130639,4.1199
1761823989.318049,4.1285
1761823989.323074,4.1333
