timestamp,load_cell_raw,cup_ticks,cup_delta
1761823989.328075,4.1368
1761823989.333075,4.1394
1761823989.3380659,4.1407
1761823989.3430772,4.1461
1761823989.34818,4.1481
1761823989.353079,4.1483
1761823989.358101,4.1496
1761823989.363088,4.1521
1761823989.368064,4.1512
1761823989.3731241,4.1521
1761823989.378111,4.1518
1761823989.383082,4.1489
1761823989.3880808,4.1464
1761823989.393106,4.1428
1761823989.398103,4.1346
1761823989.403169,4.1242
1761823989.408125,4.1181
1761823989.4130921,4.1185
1761823989.4180741,4.1209
1761823989.424118,4.1228
1761823989.428127,4.1238
1761823989.43312,4.123
1761823989.438164,4.1218
1761823989.4440079,4.1186
1761823989.448983,4.1116
1761823989.4540339,4.1021
1761823989.4589949,4.0927
1761823989.4640021,4.0875
1761823989.4690409,4.0874
1761823989.474043,4.0879
1761823989.479018,4.0879
1761823989.484002,4.0876
1761823989.489016,4.0879
1761823989.494081,4.0879
1761823989.4990258,4.0866
1761823989.503999,4.0884
1761823989.508993,4.091
1761823989.513988,4.0923
1761823989.519011,4.0936
1761823989.524014,4.0921
1761823989.529012,4.0897
1761823989.53399,4.0887
1761823989.539052,4.0867
1761823989.5440168,4.0851
1761823989.548991,4.0904
1761823989.554013,4.0971
1761823989.55902,4.1046
1761823989.56402,4.1096
1761823989.569011,4.1111
1761823989.574013,4.1148
1761823989.579015,4.1165
1761823989.584019,4.1162
1761823989.5890088,4.1148
1761823989.594013,4.1152
1761823989.599051,4.1124
1761823989.6041028,4.1101
1761823989.609022,4.1093
1761823989.614054,4.111
1761823989.619074,4.1122
1761823989.624086,4.1122
1761823989.6290932,4.1112
1761823989.634059,4.1089
1761823989.6390789,4.1105
1761823989.644077,4.1134
1761823989.649049,4.1125
1761823989.654057,4.1137
1761823989.659134,4.1176
1761823989.664077,4.1191
1761823989.669069,4.1218
1761823989.674068,4.1264
1761823989.679069,4.131
1761823989.684086,4.133
1761823989.689087,4.1348
1761823989.69408,4.1351
1761823989.69909,4.1393
1761823989.704064,4.1364
1761823989.7091,4.1344
1761823989.714077,4.1357
1761823989.7190862,4.1361
1761823989.724075,4.1357
1761823989.72909,4.1319
1761823989.734091,4.1261
1761823989.7390862,4.12
1761823989.744077,4.1183
1761823989.749089,4.121
1761823989.7540538,4.1249
1761823989.759087,4.1307
1761823989.764062,4.1328
1761823989.770022,4.1368
1761823989.77499,4.1416
1761823989.779996,4.1451
1761823989.7849758,4.1476
1761823989.789995,4.1524
1761823989.794982,4.1576
1761823989.799998,4.1633
1761823989.8050041,4.1664
1761823989.809983,4.1677
1761823989.8150022,4.1737
1761823989.81999,4.1795
1761823989.8250082,4.1837
1761823989.8299918,4.1888
1761823989.834993,4.1939
1761823989.8399959,4.1924
1761823989.844998,4.1922
1761823989.850018,4.1922
1761823989.854987,4.1925
1761823989.8600051,4.1914
1761823989.865,4.1941
1761823989.8699992,4.1985
1761823989.875005,4.2068
1761823989.880023,4.2151
1761823989.885021,4.2237
1761823989.89005,4.2309
1761823989.8950222,4.2355
1761823989.900011,4.242
1761823989.904999,4.2453
1761823989.9100318,4.2457
1761823989.915027,4.2469
1761823989.920017,4.2498
1761823989.925026,4.2503
1761823989.9300108,4.2533
1761823989.935067,4.2598
1761823989.940075,4.2676
1761823989.945123,4.2743
1761823989.95009,4.2815
1761823989.955081,4.2887
1761823989.9600909,4.2966
1761823989.965086,4.3013
1761823989.9700758,4.3021
1761823989.975083,4.3039
1761823989.980104,4.3093
1761823989.9850922,4.3145
1761823989.990091,4.3185
1761823989.995103,4.3239
1761823990.000118,4.3263
1761823990.0050712,4.3294
1761823990.010096,4.3328
1761823990.0150669,4.3326
1761823990.020113,4.3313
1761823990.02511,4.3316
1761823990.030109,4.3283
1761823990.03513,4.3231
1761823990.040131,4.3203
1761823990.0451121,4.3191
1761823990.050117,4.3188
1761823990.055084,4.3215
1761823990.060093,4.3254
1761823990.065106,4.3259
1761823990.070098,4.3283
1761823990.075105,4.3357
1761823990.080102,4.3368
1761823990.086022,4.3373
1761823990.090994,4.3353
1761823990.0960078,4.335
1761823990.1009889,4.3343
1761823990.106026,4.3342
1761823990.1110232,4.3332
1761823990.116021,4.3327
1761823990.120995,4.329
1761823990.126018,4.3242
1761823990.131001,4.3216
1761823990.136003,4.3223
1761823990.141037,4.327
1761823990.1460102,4.3343
1761823990.151065,4.3418
1761823990.156013,4.3456
1761823990.16106,4.3441
1761823990.1660318,4.3476
1761823990.171097,4.3449
1761823990.176051,4.3404
1761823990.1810088,4.3364
1761823990.1860049,4.329
1761823990.19104,4.3213
1761823990.196031,4.3164
1761823990.201018,4.313
1761823990.20601,4.3104
1761823990.211054,4.3096
1761823990.2160242,4.3084
1761823990.221028,4.3071
1761823990.226034,4.3064
1761823990.231039,4.304
1761823990.236028,4.3013
1761823990.241533,4.2987
1761823990.246109,4.3003
1761823990.251086,4.3039
1761823990.256094,4.3069
1761823990.26111,4.3081
1761823990.266083,4.3086
1761823990.271096,4.3071
1761823990.276232,4.3053
1761823990.281106,4.3043
1761823990.2860758,4.3046
1761823990.291096,4.3043
1761823990.296074,4.3003
1761823990.3010938,4.298
1761823990.30611,4.2963
1761823990.311088,4.2918
1761823990.3160908,4.2896
1761823990.3210938,4.2881
1761823990.326078,4.2872
1761823990.3310988,4.2874
1761823990.336084,4.2851
1761823990.341095,4.2825
1761823990.346099,4.2798
1761823990.35108,4.2773
1761823990.356071,4.2758
1761823990.361094,4.276
1761823990.366091,4.2771
1761823990.371094,4.2756
1761823990.376142,4.2757
1761823990.381082,4.2743
1761823990.387,4.2729
1761823990.392237,4.2708
1761823990.396985,4.2682
1761823990.401987,4.2653
1761823990.406982,4.2661
1761823990.411985,4.2695
1761823990.416992,4.2726
1761823990.422004,4.2764
1761823990.427008,4.2793
1761823990.431998,4.2795
1761823990.437008,4.2813
1761823990.442009,4.2812
1761823990.4470022,4.2808
1761823990.4520068,4.2796
1761823990.4570081,4.2771
1761823990.4620118,4.2742
1761823990.467015,4.2751
1761823990.472012,4.2781
1761823990.477029,4.2793
1761823990.482038,4.2849
1761823990.487019,4.2869
1761823990.492011,4.2875
1761823990.497014,4.2864
1761823990.502007,4.2852
1761823990.507019,4.2784
1761823990.512019,4.2725
1761823990.517018,4.2656
1761823990.5220292,4.2575
1761823990.527015,4.2514
1761823990.5320508,4.2462
1761823990.5370271,4.2377
1761823990.542104,4.2299
1761823990.54708,4.2281
1761823990.5530229,4.2272
1761823990.5571132,4.2316
1761823990.5621219,4.2378
1761823990.5671139,4.2452
1761823990.572088,4.2502
1761823990.577122,4.2554
1761823990.582099,4.2527
1761823990.5870998,4.251
1761823990.592122,4.2518
1761823990.597138,4.2518
1761823990.602113,4.2503
1761823990.607115,4.247
1761823990.612131,4.245
1761823990.617116,4.245
1761823990.6224582,4.2409
1761823990.627129,4.2341
1761823990.632108,4.2261
1761823990.63713,4.2162
1761823990.642127,4.2045
1761823990.6471732,4.1962
1761823990.652124,4.1884
1761823990.65713,4.1832
1761823990.6621282,4.183
1761823990.66713,4.1796
1761823990.672124,4.1797
1761823990.677171,4.1794
1761823990.682144,4.1806
1761823990.687097,4.1841
1761823990.693011,4.1895
1761823990.69799,4.1967
1761823990.703007,4.2055
1761823990.708004,4.2134
1761823990.7129889,4.2148
1761823990.7179992,4.2173
1761823990.7230039,4.2154
1761823990.728039,4.213
1761823990.7329988,4.2094
1761823990.737995,4.2085
1761823990.743022,4.2088
1761823990.74801,4.2095
1761823990.753026,4.2071
1761823990.75807,4.2054
1761823990.763072,4.2045
1761823990.768438,4.2055
1761823990.773052,4.2074
1761823990.7781062,4.2107
1761823990.783042,4.2113
1761823990.7881038,4.2109
1761823990.79302,4.2099
1761823990.798121,4.2091
1761823990.803092,4.2098
1761823990.80812,4.2106
1761823990.813044,4.2087
1761823990.818103,4.2066
1761823990.823099,4.2049
1761823990.828139,4.2083
1761823990.8361769,4.2131
1761823990.8381178,4.2159
1761823990.843317,4.2185
1761823990.848116,4.2244
1761823990.853112,4.2271
1761823990.8581219,4.2264
1761823990.8631198,4.2249
1761823990.868054,4.2256
1761823990.873131,4.2276
1761823990.878106,4.226
1761823990.883092,4.2247
1761823990.888103,4.2258
1761823990.893085,4.2181
1761823990.898101,4.2151
1761823990.903122,4.216
1761823990.908106,4.2156
1761823990.913113,4.2129
1761823990.918113,4.2085
1761823990.923712,4.2035
1761823990.9281201,4.2041
1761823990.9331431,4.2057
1761823990.9381151,4.2085
1761823990.943192,4.211
1761823990.948111,4.2117
1761823990.953114,4.2092
1761823990.958142,4.2047
1761823990.963126,4.1972
1761823990.968075,4.1907
1761823990.9738472,4.1869
1761823990.978105,4.1831
1761823990.983095,4.1799
1761823990.988079,4.1778
1761823990.9931,4.1716
1761823990.998101,4.1667
1761823991.0030851,4.1625
1761823991.0081012,4.159
1761823991.013113,4.1584
1761823991.0180979,4.1569
1761823991.023103,4.1574
1761823991.028097,4.1589
1761823991.034061,4.1596
1761823991.039021,4.1576
1761823991.0440562,4.1588
1761823991.049032,4.1606
1761823991.054006,4.1603
1761823991.05903,4.1567
1761823991.064037,4.1523
1761823991.069015,4.1483
1761823991.074039,4.145
1761823991.0790122,4.1455
1761823991.084007,4.147
1761823991.088991,4.1459
1761823991.0940108,4.1435
1761823991.098998,4.1426
1761823991.104029,4.1396
1761823991.109021,4.1371
1761823991.1140008,4.1332
1761823991.1190221,4.13
1761823991.124022,4.1274
1761823991.129024,4.1263
1761823991.1340191,4.1246
1761823991.1390011,4.1216
1761823991.144017,4.1142
1761823991.1490052,4.1045
1761823991.15408,4.0932
1761823991.159078,4.0818
1761823991.1640399,4.0717
1761823991.1690361,4.0659
1761823991.174022,4.0618
1761823991.1790268,4.0598
1761823991.184096,4.0588
1761823991.189147,4.0602
1761823991.194197,4.0632
1761823991.199061,4.0649
1761823991.204038,4.0673
1761823991.20912,4.0694
1761823991.214066,4.0725
1761823991.2190819,4.073
1761823991.22419,4.0722
1761823991.229171,4.0709
1761823991.234116,4.0699
1761823991.239145,4.0652
1761823991.2442088,4.0621
1761823991.249177,4.0587
1761823991.2541928,4.0551
1761823991.25917,4.0529
1761823991.2641358,4.0509
1761823991.269109,4.0483
1761823991.2741172,4.0465
1761823991.279161,4.044
1761823991.284106,4.0444
1761823991.2890701,4.0438
1761823991.294199,4.0393
1761823991.299094,4.037
1761823991.3040571,4.0358
1761823991.309097,4.0361
1761823991.31409,4.0371
1761823991.319175,4.0434
1761823991.324119,4.0454
1761823991.329097,4.051
1761823991.334121,4.047
1761823991.339087,4.0419
1761823991.344235,4.037
1761823991.349063,4.0323
1761823991.354075,4.0297
1761823991.359141,4.0286
1761823991.3641322,4.0267
1761823991.369071,4.0225
1761823991.3740852,4.0194
1761823991.3791308,4.0184
1761823991.384143,4.0175
1761823991.389166,4.0183
1761823991.394155,4.0177
1761823991.4000099,4.0171
1761823991.405013,4.0167
1761823991.409991,4.0176
1761823991.4150069,4.0184
1761823991.420049,4.019
1761823991.425013,4.018
1761823991.430041,4.0138
1761823991.4350002,4.0097
1761823991.440066,4.0019
1761823991.445081,3.994
1761823991.450073,3.9877
1761823991.4550002,3.9838
1761823991.460008,3.9825
1761823991.465012,3.9813
1761823991.4700139,3.9788
1761823991.475125,3.9766
1761823991.4800289,3.9753
1761823991.485087,3.9719
1761823991.490081,3.9717
1761823991.4950988,3.9733
1761823991.500048,3.9756
1761823991.505034,3.9786
1761823991.510047,3.978
1761823991.5150778,3.9791
1761823991.520055,3.9782
1761823991.5250711,3.9788
1761823991.530095,3.9778
1761823991.535018,3.9788
1761823991.540097,3.9811
1761823991.545044,3.9851
1761823991.550024,3.9871
1761823991.555019,3.9895
1761823991.560401,3.9946
1761823991.565035,3.9967
1761823991.570024,3.996
1761823991.57507,3.9964
1761823991.580161,3.9984
1761823991.585174,3.9965
1761823991.590101,3.9954
1761823991.5951622,3.9948
1761823991.600076,3.995
1761823991.605091,3.9966
1761823991.610183,3.9995
1761823991.619437,4.0012
1761823991.620141,4.0015
1761823991.625213,4.0033
1761823991.630133,4.0035
1761823991.6351302,3.9996
1761823991.6401,3.9946
1761823991.645175,3.9891
1761823991.6501582,3.9853
1761823991.6550798,3.984
1761823991.660091,3.9793
1761823991.665132,3.9732
1761823991.670121,3.968
1761823991.6751208,3.96
1761823991.6801212,3.9546
1761823991.685106,3.9553
1761823991.690114,3.959
1761823991.695104,3.9656
1761823991.700059,3.9716
1761823991.705041,3.9735
1761823991.710124,3.9766
1761823991.7150662,3.9796
1761823991.720054,3.9846
1761823991.725077,3.987
1761823991.730099,3.9888
1761823991.735056,3.987
1761823991.740052,3.9826
1761823991.745111,3.9793
1761823991.7501,3.9828
1761823991.756014,3.988
1761823991.76102,3.995
1761823991.7659972,3.9987
1761823991.770994,4.0005
1761823991.776018,4.0023
1761823991.781023,4.0055
1761823991.786005,4.0089
1761823991.7910342,4.0138
1761823991.796017,4.0197
1761823991.80103,4.0212
1761823991.8060591,4.0244
1761823991.811064,4.025
1761823991.816017,4.023
1761823991.821024,4.0213
1761823991.826029,4.02
1761823991.831197,4.0177
1761823991.836127,4.0132
1761823991.8411362,4.0083
1761823991.8461409,4.0052
1761823991.85108,4.0076
1761823991.856179,4.0132
1761823991.861142,4.0162
1761823991.866143,4.0172
1761823991.871095,4.0188
1761823991.87606,4.0185
1761823991.881147,4.0166
1761823991.886078,4.0161
1761823991.891062,4.011
1761823991.896054,4.0055
1761823991.901046,4.0057
1761823991.906055,4.0104
1761823991.911082,4.0138
1761823991.916123,4.0177
1761823991.92113,4.0203
1761823991.926097,4.0198
1761823991.9311008,4.0175
1761823991.93607,4.0116
1761823991.941084,4.0036
1761823991.946101,3.9945
1761823991.951076,3.9809
1761823991.956162,3.9652
1761823991.961111,3.9496
1761823991.966113,3.9352
1761823991.971117,3.9191
1761823991.976115,3.9125
1761823991.98111,3.9078
1761823991.986113,3.9055
1761823991.991123,3.908
1761823991.996129,3.9113
1761823992.0011241,3.9173
1761823992.0061781,3.9255
1761823992.01113,3.9319
1761823992.016109,3.9389
1761823992.022048,3.9427
1761823992.026122,3.9411
1761823992.031105,3.9413
1761823992.0360692,3.9421
1761823992.0411,3.9402
1761823992.04611,3.9393
1761823992.0511072,3.9349
1761823992.056094,3.9292
1761823992.061114,3.9299
1761823992.0660942,3.9349
1761823992.071115,3.9415
1761823992.077013,3.9491
1761823992.082022,3.9547
1761823992.087008,3.9556
1761823992.092024,3.9625
1761823992.097024,3.9693
1761823992.10203,3.9736
1761823992.107035,3.9786
1761823992.112036,3.978
1761823992.117051,3.9772
1761823992.122009,3.979
1761823992.12701,3.9772
1761823992.132014,3.9737
1761823992.137024,3.9749
1761823992.142036,3.9781
1761823992.147029,3.9793
1761823992.1520362,3.9834
1761823992.157109,3.9873
1761823992.162029,3.9902
1761823992.167021,3.9921
1761823992.1720178,3.9928
1761823992.177043,3.9915
1761823992.1820438,3.9899
1761823992.187038,3.9893
1761823992.19205,3.9896
1761823992.1970508,3.9835
1761823992.2020469,3.9791
1761823992.2070742,3.9769
1761823992.21204,3.979
1761823992.2170749,3.9815
1761823992.22209,3.9822
1761823992.2270799,3.9832
1761823992.23207,3.9843
1761823992.2371578,3.9797
1761823992.242128,3.9733
1761823992.247108,3.9711
1761823992.252116,3.9669
1761823992.257309,3.9653
1761823992.262136,3.9656
1761823992.267112,3.9665
1761823992.272127,3.9673
1761823992.277481,3.9694
1761823992.2821162,3.9725
1761823992.2871192,3.9741
1761823992.292115,3.981
1761823992.2971148,3.9896
1761823992.3021371,4.0004
1761823992.307126,4.0116
1761823992.3121521,4.0222
1761823992.317116,4.0294
1761823992.32212,4.0357
1761823992.327138,4.036
1761823992.3321128,4.0342
1761823992.337111,4.0308
1761823992.34212,4.0273
1761823992.347167,4.026
1761823992.352118,4.022
1761823992.35714,4.0216
1761823992.362135,4.0248
1761823992.3671281,4.0289
1761823992.372127,4.0367
1761823992.3771598,4.0444
1761823992.3821492,4.0502
1761823992.3871439,4.0499
1761823992.394169,4.0535
1761823992.397207,4.0552
1761823992.4021702,4.0545
1761823992.4071648,4.0556
1761823992.412147,4.0566
1761823992.418077,4.0544
1761823992.4230778,4.0534
1761823992.428111,4.0526
1761823992.433078,4.0489
1761823992.438097,4.0445
1761823992.443053,4.0414
1761823992.448055,4.0376
1761823992.4531891,4.0322
1761823992.458102,4.0278
1761823992.463155,4.0215
1761823992.4680781,4.014
1761823992.473228,4.0068
1761823992.4780958,4.0007
1761823992.483121,3.997
1761823992.488111,3.9966
1761823992.493061,4.0032
1761823992.4980469,4.0101
1761823992.50302,4.0182
1761823992.508058,4.0207
1761823992.51306,4.0166
1761823992.518086,4.0142
1761823992.523077,4.0111
1761823992.528088,4.0087
1761823992.5330582,4.0053
1761823992.538031,4.0029
1761823992.543046,4.0036
1761823992.5480509,4.0064
1761823992.553062,4.0097
1761823992.558103,4.0091
1761823992.563061,4.0091
1761823992.568062,4.0102
1761823992.573065,4.0136
1761823992.5780811,4.0135
1761823992.583044,4.0149
1761823992.58805,4.0161
1761823992.593051,4.0168
1761823992.598048,4.0179
1761823992.603154,4.0186
1761823992.608046,4.0191
1761823992.613068,4.0186
1761823992.618054,4.0197
1761823992.6230688,4.0216
1761823992.628065,4.0239
1761823992.63311,4.0283
1761823992.638103,4.0317
1761823992.643112,4.0363
1761823992.648112,4.0421
1761823992.6531022,4.0439
1761823992.658109,4.042
1761823992.663111,4.0395
1761823992.6681018,4.0351
1761823992.673114,4.0371
1761823992.678132,4.0485
1761823992.683111,4.062
1761823992.688124,4.0734
1761823992.693113,4.0867
1761823992.698128,4.0939
1761823992.7031171,4.0926
1761823992.7081249,4.0907
1761823992.71312,4.0888
1761823992.718112,4.0873
1761823992.723115,4.0854
1761823992.728132,4.0849
1761823992.733163,4.0783
1761823992.738112,4.0731
1761823992.7431302,4.0711
1761823992.748118,4.0698
1761823992.754039,4.0693
1761823992.7581198,4.0706
1761823992.7631218,4.0728
1761823992.768119,4.0749
1761823992.773126,4.0747
1761823992.778142,4.0752
1761823992.783126,4.082
1761823992.788125,4.0864
1761823992.793119,4.0898
1761823992.798131,4.0856
1761823992.804085,4.0811
1761823992.809027,4.0772
1761823992.81404,4.0753
1761823992.81906,4.0778
1761823992.824067,4.0799
1761823992.829025,4.082
1761823992.8340428,4.0846
1761823992.839038,4.0853
1761823992.844057,4.09
1761823992.8490398,4.0957
1761823992.8540401,4.1009
1761823992.8590488,4.1048
1761823992.864053,4.1094
1761823992.86905,4.1097
1761823992.874036,4.1148
1761823992.879045,4.1198
1761823992.8840792,4.122
1761823992.8890839,4.1167
1761823992.894082,4.1116
1761823992.899043,4.1042
1761823992.904114,4.0989
1761823992.90906,4.0949
1761823992.9140532,4.0938
1761823992.919064,4.0931
1761823992.9240892,4.0944
1761823992.9290829,4.0943
1761823992.934046,4.0937
1761823992.939072,4.0933
1761823992.94619,4.0925
1761823992.949089,4.0915
1761823992.9540758,4.0923
1761823992.9590359,4.0944
1761823992.964045,4.0984
1761823992.969059,4.1047
1761823992.974101,4.1055
1761823992.979081,4.1053
1761823992.9840791,4.1074
1761823992.989066,4.11
1761823992.994108,4.1137
1761823992.999147,4.1186
1761823993.0042481,4.119
1761823993.0091252,4.1198
1761823993.014123,4.1218
1761823993.0191228,4.123
1761823993.024127,4.1264
1761823993.029119,4.1298
1761823993.034123,4.1331
1761823993.039123,4.1364
1761823993.0441248,4.1364
1761823993.049113,4.1325
1761823993.0541608,4.1281
1761823993.059126,4.1216
1761823993.0641222,4.1165
1761823993.0691772,4.1143
